xmin,ymin,xmax,ymax,filename,lat,lng,center_x,center_y,overlap
400607.71446044504,135950.3811471799,400667.71446044504,136010.3811471799,image_191.png,38.89166774947315,-76.9926491633313,400637.71446044504,135980.3811471799,3
400704.5901859071,135897.9791137028,400764.5901859071,135957.9791137028,image_192.png,38.8911956168448,-76.99153254775123,400734.5901859071,135927.9791137028,3
400406.58375195443,135786.32194704423,400466.58375195443,135846.32194704423,image_193.png,38.8901899658981,-76.99496767036712,400436.58375195443,135816.32194704423,3
399792.5319000199,136048.84527797377,399852.5319000199,136108.84527797377,image_194.png,38.892554964284805,-77.00204567297716,399822.5319000199,136078.84527797377,3
400375.85876617435,135981.94185283448,400435.85876617435,136041.94185283448,image_195.png,38.891952197647264,-76.9953217096697,400405.85876617435,136011.94185283448,3
400441.88947632763,136387.16495338522,400501.88947632763,136447.16495338522,image_196.png,38.89560256367126,-76.99456030244657,400471.88947632763,136417.16495338522,3
400012.2819354899,136445.22436344973,400072.2819354899,136505.22436344973,image_197.png,38.896125709671374,-76.99951259216596,400042.2819354899,136475.22436344973,3
399966.1413354831,136108.70695292857,400026.1413354831,136168.70695292857,image_198.png,38.893094238303874,-77.00004447912272,399996.1413354831,136138.70695292857,3
400607.9800473107,135816.49773782346,400667.9800473107,135876.49773782346,image_199.png,38.89046167762517,-76.99264622626954,400637.9800473107,135846.49773782346,3
400154.1127158426,136371.8573517654,400214.1127158426,136431.8573517654,image_200.png,38.895464774571884,-76.99787764803992,400184.1127158426,136401.8573517654,3
400252.7068229926,135869.94177380612,400312.7068229926,135929.94177380612,image_201.png,38.8909433074819,-76.99674131495176,400282.7068229926,135899.94177380612,3
399707.91669180914,136445.788360592,399767.91669180914,136505.788360592,image_202.png,38.896130752312594,-77.0030211830456,399737.91669180914,136475.788360592,3
400656.2216100332,136297.24854799776,400716.2216100332,136357.24854799776,image_203.png,38.89479242258936,-76.99208968240964,400686.2216100332,136327.24854799776,3
400607.84205931437,136297.24434689464,400667.84205931437,136357.24434689464,image_204.png,38.894792421177726,-76.99264737048946,400637.84205931437,136327.24434689464,3
399920.04439177504,136396.26434568077,399980.04439177504,136456.26434568077,image_205.png,38.89568465955603,-77.00057586304852,399950.04439177504,136426.26434568077,3
400012.10737688927,135909.99423914752,400072.10737688927,135969.99423914752,image_206.png,38.891304159462635,-76.99951463720602,400042.10737688927,135939.99423914752,3
400153.7706349477,136668.49104392275,400213.7706349477,136728.49104392275,image_207.png,38.89813695880072,-76.99788151201062,400183.7706349477,136698.49104392275,3
399665.40401533816,136668.0195700809,399725.40401533816,136728.0195700809,image_208.png,38.89813267803148,-77.0035113493333,399695.40401533816,136698.0195700809,3
400559.47530853376,135989.70327660904,400619.47530853376,136049.70327660904,image_209.png,38.89202201149178,-76.99320517488918,400589.47530853376,136019.70327660904,3
400511.82203645416,136449.07437555786,400571.82203645416,136509.07437555786,image_210.png,38.896160226026396,-76.99375410727662,400541.82203645416,136479.07437555786,3
400406.9305119983,135913.6015826653,400466.9305119983,135973.6015826653,image_211.png,38.89133654818877,-76.99496359245977,400436.9305119983,135943.6015826653,3
400511.74142207805,136252.5911783495,400571.74142207805,136312.5911783495,image_212.png,38.894390233516006,-76.99375519150564,400541.74142207805,136282.5911783495,3
400252.67170364584,136163.38477584033,400312.67170364584,136223.38477584033,image_213.png,38.893586750880175,-76.9967415990321,400282.67170364584,136193.38477584033,3
400252.9319154591,136898.9030334742,400312.9319154591,136958.9030334742,image_214.png,38.90021256657925,-76.9967382965986,400282.9319154591,136928.9030334742,3
400406.5620121866,136580.1043997805,400466.5620121866,136640.1043997805,image_215.png,38.897340650712096,-76.9949674165496,400436.5620121866,136610.1043997805,3
399877.7178892582,135989.7525211525,399937.7178892582,136049.7525211525,image_216.png,38.892022647887565,-77.00106372701163,399907.7178892582,136019.7525211525,3
400223.99551559053,136052.9599755049,400283.99551559053,136112.9599755049,image_217.png,38.892592012224895,-76.99707219476352,400253.99551559053,136082.9599755049,3
400011.5919502767,135786.57769381136,400071.5919502767,135846.57769381136,image_218.png,38.890192377178785,-76.99952058589012,400041.5919502767,135816.57769381136,3
399920.18892110145,136624.07288213872,399980.18892110145,136684.07288213872,image_219.png,38.89773684172712,-77.00057421350554,399950.18892110145,136654.07288213872,3
400656.0371105701,136163.1243228489,400716.0371105701,136223.1243228489,image_220.png,38.89358418238772,-76.99209194313364,400686.0371105701,136193.1243228489,3
400607.76391673624,136802.80445140888,400667.76391673624,136862.80445140888,image_221.png,38.89934669024912,-76.99264780190924,400637.76391673624,136832.80445140888,3
400640.2670709975,136490.45298031406,400700.2670709975,136550.45298031406,image_222.png,38.89653289102235,-76.99227340748244,400670.2670709975,136520.45298031406,3
400104.7719542048,136445.03436551229,400164.7719542048,136505.03436551229,image_223.png,38.896123988786634,-76.99844640733812,400134.7719542048,136475.03436551229,3
400354.51701413887,136445.11577927723,400414.51701413887,136505.11577927723,image_224.png,38.89612464842768,-76.99556745451389,400384.51701413887,136475.11577927723,3
400511.0220333151,136580.16440216455,400571.0220333151,136640.16440216455,image_225.png,38.89734113315233,-76.99376322612983,400541.0220333151,136610.16440216455,3
399920.22191686323,136445.57436143528,399980.22191686323,136505.57436143528,image_226.png,38.89612886218837,-77.00057382020184,399950.22191686323,136475.57436143528,3
400607.7020662683,135989.30428435566,400667.7020662683,136049.30428435566,image_227.png,38.8920183835619,-76.99264927006999,400637.7020662683,136019.30428435566,3
399793.1880038373,136239.41775059208,399853.1880038373,136299.41775059208,image_228.png,38.89427171157701,-77.00203815912053,399823.1880038373,136269.41775059208,3
399664.97263859527,135828.37748925926,399724.97263859527,135888.37748925926,image_229.png,38.890568873431775,-77.00351594940194,399694.97263859527,135858.37748925926,3
400058.7619594665,136898.88132534965,400118.7619594665,136958.88132534965,image_230.png,38.900212412076236,-76.99897673196764,400088.7619594665,136928.88132534965,3
400302.3637605063,136112.84827369713,400362.3637605063,136172.84827369713,image_231.png,38.893131482032985,-76.99616881536421,400332.3637605063,136142.84827369713,3
400607.7691451919,136623.9387523499,400667.7691451919,136683.9387523499,image_232.png,38.897735403496135,-76.99264790770056,400637.7691451919,136653.9387523499,3
399708.174498748,136755.7825194048,399768.174498748,136815.7825194048,image_233.png,38.89892329212605,-77.00301832931088,399738.174498748,136785.7825194048,3
399792.8237814446,136125.29797942145,399852.8237814446,136185.29797942145,image_234.png,38.89324367855422,-77.00204232817892,399822.8237814446,136155.29797942145,3
400741.71614124643,136579.93477152332,400801.71614124643,136639.93477152332,image_235.png,38.89733889230614,-76.99110383936102,400771.71614124643,136609.93477152332,3
399834.6884137909,136255.75373142213,399894.6884137909,136315.75373142213,image_236.png,38.89441887946372,-77.0015597760245,399864.6884137909,136285.75373142213,3
400511.6223996664,136339.3773556836,400571.6223996664,136399.3773556836,image_237.png,38.89517203531012,-76.99375649508997,400541.6223996664,136369.3773556836,3
400779.0306472296,136162.9308776882,400839.0306472296,136222.9308776882,image_238.png,38.89358233517836,-76.99067417767377,400809.0306472296,136192.9308776882,3
400012.5796194423,136029.35158094842,400072.5796194423,136089.35158094842,image_239.png,38.89237937472019,-76.99950918636934,400042.5796194423,136059.35158094842,3
400704.9020653173,136898.40447118797,400764.9020653173,136958.40447118797,image_240.png,38.900207813684744,-76.99152788258093,400734.9020653173,136928.40447118797,3
399792.9856524758,136347.1709993942,399852.9856524758,136407.1709993942,image_241.png,38.89524239233427,-77.00204051944269,399822.9856524758,136377.1709993942,3
399792.9800483519,136624.16213388366,399852.9800483519,136684.16213388366,image_242.png,38.89773762932697,-77.00204065541973,399822.9800483519,136654.16213388366,3
400559.552040209,136898.6429530341,400619.552040209,136958.6429530341,image_243.png,38.9002100715146,-76.99320351037157,400589.552040209,136928.6429530341,3
400511.3513463475,136032.81893642174,400571.3513463475,136092.81893642174,image_244.png,38.892410444298434,-76.99375986119244,400541.3513463475,136062.81893642174,3
400704.68345145433,136623.72936829337,400764.68345145433,136683.72936829337,image_245.png,38.897733441634664,-76.99153069658506,400734.68345145433,136653.72936829337,3
400459.1119918854,136898.62959484768,400519.1119918854,136958.62959484768,image_246.png,38.90021001280404,-76.99436140603446,400489.1119918854,136928.62959484768,3
400252.8139948426,136512.0857501958,400312.8139948426,136572.0857501958,image_247.png,38.89672797691884,-76.99673981526978,400282.8139948426,136542.0857501958,3
400153.9072668871,136755.09902793358,400213.9072668871,136815.09902793358,image_248.png,38.89891715474327,-76.99787991374538,400183.9072668871,136785.09902793358,3
399919.74996074423,136257.95931250905,399979.74996074423,136317.95931250905,image_249.png,38.894438757125876,-77.00057924698463,399949.74996074423,136287.95931250905,3
400012.7119458978,135989.7342709582,400072.7119458978,136049.7342709582,image_250.png,38.89202248728883,-76.99950766351027,400042.7119458978,136019.7342709582,3
400302.7582011031,136207.98921159204,400362.7582011031,136267.98921159204,image_251.png,38.89398854653927,-76.99616422253351,400332.7582011031,136237.98921159204,3
400337.2288966516,136332.5765512116,400397.2288966516,136392.5765512116,image_252.png,38.895110861320326,-76.99576680459724,400367.2288966516,136362.5765512116,3
399919.71190973517,136755.37442433985,399979.71190973517,136815.37442433985,image_253.png,38.89891965341253,-77.00057972202227,399949.71190973517,136785.37442433985,3
400406.82843024854,136711.22618705317,400466.82843024854,136771.22618705317,image_254.png,38.89852184307695,-76.99496426196434,400436.82843024854,136741.22618705317,3
400741.55343574914,135989.5361103069,400801.55343574914,136049.5361103069,image_255.png,38.89202036465449,-76.99110637805161,400771.55343574914,136019.5361103069,3
400104.6819526677,136512.26437915742,400164.6819526677,136572.26437915742,image_256.png,38.896729621249165,-76.99844743165622,400134.6819526677,136542.26437915742,3
399793.016483437,136803.2544482484,399853.016483437,136863.2544482484,image_257.png,38.89935095751981,-77.00204028154458,399823.016483437,136833.2544482484,3
400302.13410398166,135909.851100633,400362.13410398166,135969.851100633,image_258.png,38.891302808287286,-76.99617156076702,400332.13410398166,135939.851100633,3
400302.0819910547,136580.07439740736,400362.0819910547,136640.07439740736,image_259.png,38.897340426117445,-76.99617183749368,400332.0819910547,136610.07439740736,3
400104.7541118052,136803.12398714505,400164.7541118052,136863.12398714505,image_260.png,38.89934978976719,-76.99844654277302,400134.7541118052,136833.12398714505,3
399664.8346922391,135949.53036113386,399724.8346922391,136009.53036113386,image_261.png,38.891660263605495,-77.00351759327444,399694.8346922391,135979.53036113386,3
400656.22378084966,135744.1742356703,400716.22378084966,135804.1742356703,image_262.png,38.88981012412071,-76.99209020979636,400686.22378084966,135774.1742356703,3
400153.69491495896,135989.90628126537,400213.69491495896,136049.90628126537,image_263.png,38.892024018667676,-76.9978825663486,400183.69491495896,136019.90628126537,3
399665.32854992995,136490.37103101177,399725.32854992995,136550.37103101177,image_264.png,38.89653235552328,-77.00351214050099,399695.32854992995,136520.37103101177,3
400012.58192527335,136898.82445557474,400072.58192527335,136958.82445557474,image_265.png,38.90021190322299,-76.99950910589583,400042.58192527335,136928.82445557474,3
400458.5476400076,135869.72852185322,400518.5476400076,135929.72852185322,image_266.png,38.89094129613963,-76.99436864371087,400488.5476400076,135899.72852185322,3
400012.55318458925,136850.9911007609,400072.55318458925,136910.9911007609,image_267.png,38.899781003217434,-76.99950944018822,400042.55318458925,136880.9911007609,3
399793.15189116145,136445.6043585613,399853.15189116145,136505.6043585613,image_268.png,38.89612911603428,-77.00203862847829,399823.15189116145,136475.6043585613,3
400778.71259074425,136571.38927753293,400838.71259074425,136631.38927753293,image_269.png,38.89726187813954,-76.99067736312915,400808.71259074425,136601.38927753293,3
399793.16148381506,136490.52753063646,399853.16148381506,136550.52753063646,image_270.png,38.896533800338545,-77.00203852946235,399823.16148381506,136520.52753063646,3
399665.33963857783,136394.684254457,399725.33963857783,136454.684254457,image_271.png,38.89567037414448,-77.00351197023988,399695.33963857783,136424.684254457,3
400302.1919926174,136512.16438361912,400362.1919926174,136572.16438361912,image_272.png,38.896728668004855,-76.99617060226099,400332.1919926174,136542.16438361912,3
399965.56695576635,135744.728981916,400025.56695576635,135804.728981916,image_273.png,38.88981538928426,-77.00005109769346,399995.56695576635,135774.728981916,3
400704.55297077796,135943.57191741746,400764.55297077796,136003.57191741746,image_274.png,38.891606333821244,-76.99153292797749,400734.55297077796,135973.57191741746,3
399707.4958651631,135870.2677036654,399767.4958651631,135930.2677036654,image_275.png,38.89094624984403,-77.00302581425343,399737.4958651631,135900.2677036654,3
400406.3116625268,135828.08963488557,400466.3116625268,135888.08963488557,image_276.png,38.89056622497999,-76.99497078011197,400436.3116625268,135858.08963488557,3
400104.2556777407,136711.8095512956,400164.2556777407,136771.8095512956,image_277.png,38.89852719651631,-76.99845230661168,400134.2556777407,136741.8095512956,3
400476.869935608,136405.44454987417,400536.869935608,136465.44454987417,image_278.png,38.89576721348234,-76.9941570523378,400506.869935608,136435.44454987417,3
399707.9121222397,136580.62166893468,399767.9121222397,136640.62166893468,image_279.png,38.89734537979255,-77.00302128716278,399737.9121222397,136610.62166893468,3
399966.2519770529,136445.42183401002,400026.2519770529,136505.42183401002,image_280.png,38.89612748956704,-77.00004320558583,399996.2519770529,136475.42183401002,3
400559.51815232827,136754.90528159644,400619.51815232827,136814.90528159644,image_281.png,38.89891523097054,-76.99320402439717,400589.51815232827,136784.90528159644,3
400704.7720725104,136579.9744065143,400764.7720725104,136639.9744065143,image_282.png,38.89733928100846,-76.99152972177802,400734.7720725104,136609.9744065143,3
400406.9320083018,136754.93443529494,400466.9320083018,136814.93443529494,image_283.png,38.8989155826831,-76.99496304011983,400436.9320083018,136784.93443529494,3
400742.06872731715,136898.43352115838,400802.06872731715,136958.43352115838,image_284.png,38.90020804351915,-76.99109941685543,400772.06872731715,136928.43352115838,3
400203.5894758499,136371.8573528871,400263.5894758499,136431.8573528871,image_285.png,38.89546476282756,-76.99730730667027,400233.5894758499,136401.8573528871,3
400058.48696926335,135989.6937635579,400118.48696926335,136049.6937635579,image_286.png,38.8920221189675,-76.99898001922661,400088.48696926335,136019.6937635579,3
399707.4718489526,136163.68080416252,399767.4718489526,136223.68080416252,image_287.png,38.89358942385864,-77.0030262031978,399737.4718489526,136193.68080416252,3
400406.87670554034,136802.8610770587,400466.87670554034,136862.8610770587,image_288.png,38.899347323146,-76.99496364716985,400436.87670554034,136832.8610770587,3
400011.59195122233,135744.80422118874,400071.59195122233,135804.80422118874,image_289.png,38.88981606609518,-76.9995205884079,400041.59195122233,135774.80422118874,3
399919.79159637477,135909.97425469366,399979.79159637477,135969.97425469366,image_290.png,38.89130397900991,-77.00057874160787,399949.79159637477,135939.97425469366,3
399750.5345816387,136445.83520174996,399810.5345816387,136505.83520174996,image_291.png,38.89613118594748,-77.0025299024559,399780.5345816387,136475.83520174996,3
400301.96410208265,135786.26981242394,400361.96410208265,135846.26981242394,image_292.png,38.890189541978366,-76.99617358005148,400331.96410208265,135816.26981242394,3
399665.5868578017,136711.74697964592,399725.5868578017,136771.74697964592,image_293.png,38.898526590392244,-77.00350926092304,399695.5868578017,136741.74697964592,3
400607.9220529122,136580.2844043848,400667.9220529122,136640.2844043848,image_294.png,38.89734214919853,-76.99264618554571,400637.9220529122,136610.2844043848,3
400406.8820153114,136445.11437237178,400466.8820153114,136505.11437237178,image_295.png,38.896124611289466,-76.99496381347785,400436.8820153114,136475.11437237178,3
400012.31193884544,136297.42433343633,400072.31193884544,136357.42433343633,image_296.png,38.89479427294027,-76.99951225540336,400042.31193884544,136327.42433343633,3
400104.31194904866,136668.3644108514,400164.31194904866,136728.3644108514,image_297.png,38.89813582699236,-76.99845166641316,400134.31194904866,136698.3644108514,3
400704.6020788887,136297.1243490704,400764.6020788887,136357.1243490704,image_298.png,38.89479126466321,-76.99153198388345,400734.6020788887,136327.1243490704,3
400574.21206219064,135870.23425941294,400634.21206219064,135930.23425941294,image_299.png,38.89094578012842,-76.9930354108121,400604.21206219064,135900.23425941294,3
400704.1320837865,136077.0343043606,400764.1320837865,136137.0343043606,image_300.png,38.89280861285745,-76.99153763686476,400734.1320837865,136107.0343043606,3
400354.54571757675,136297.16586054373,400414.54571757675,136357.16586054373,image_301.png,38.89479186143418,-76.99556720644901,400384.54571757675,136327.16586054373,3
399792.8219060278,135786.5212172358,399852.8219060278,135846.5212172358,image_302.png,38.89019185154704,-77.00204226243372,399822.8219060278,135816.5212172358,3
400263.0958295956,136032.522271668,400323.0958295956,136092.522271668,image_303.png,38.892407889650734,-76.99662149432817,400293.0958295956,136062.522271668,3
400011.6682786457,135828.35107998608,400071.6682786457,135888.35107998608,image_304.png,38.89056868745507,-76.99951970354957,400041.6682786457,135858.35107998608,3
400656.2113474775,136445.18389174895,400716.2113474775,136505.18389174895,image_305.png,38.89612507827802,-76.99208965294156,400686.2113474775,136475.18389174895,3
399920.0393192361,136667.8408228573,399980.0393192361,136727.8408228573,image_306.png,38.898131119163466,-77.0005759412732,399950.0393192361,136697.8408228573,3
399835.5085518921,136445.5814254617,399895.5085518921,136505.5814254617,image_307.png,38.89612891694513,-77.00155035921631,399865.5085518921,136475.5814254617,3
399792.9918975167,136163.52430127616,399852.9918975167,136223.52430127616,image_308.png,38.89358803540181,-77.00204040013674,399822.9918975167,136193.52430127616,3
400301.8020099377,135744.4442276876,400361.8020099377,135804.4442276876,image_309.png,38.88981276151063,-76.9961754686219,400331.8020099377,135774.4442276876,3
399834.8749973713,135870.07965918013,399894.8749973713,135930.07965918013,image_310.png,38.89094458467519,-77.00155754936814,399864.8749973713,135900.07965918013,3
400607.7803996812,136850.70446217014,400667.7803996812,136910.70446217014,image_311.png,38.89977819073691,-76.99264756741826,400637.7803996812,136880.70446217014,3
400672.57113943534,136507.28797369084,400732.57113943534,136567.28797369084,image_312.png,38.89668452154452,-76.99190100083548,400702.57113943534,136537.28797369084,3
400058.3251980549,136219.09543052275,400118.3251980549,136279.09543052275,image_313.png,38.89408865398682,-76.99898185445583,400088.3251980549,136249.09543052275,3
400104.6359558354,136371.8573506439,400164.6359558354,136431.8573506439,image_314.png,38.89546478353157,-76.99844798940974,400134.6359558354,136401.8573506439,3
400153.8366565747,136580.29954894248,400213.8366565747,136640.29954894248,image_315.png,38.897342497865914,-76.99788077452185,400183.8366565747,136610.29954894248,3
400511.18204280373,136163.30431750714,400571.18204280373,136223.30431750714,image_316.png,38.89358590495225,-76.9937617099645,400541.18204280373,136193.30431750714,3
399919.63192312425,136163.8943042201,399979.63192312425,136223.8943042201,image_317.png,38.893591384901924,-77.00058060074268,399949.63192312425,136193.8943042201,3
400406.672021657,136163.31431513574,400466.672021657,136223.31431513574,image_318.png,38.89358605313841,-76.99496641331207,400436.672021657,136193.31431513574,3
400104.74398773874,136478.64936755717,400164.74398773874,136538.64936755717,image_319.png,38.89642680498041,-76.9984467231301,400134.74398773874,136508.64936755717,3
399920.25378655887,136490.48435495043,399980.25378655887,136550.48435495043,image_320.png,38.89653342777535,-77.0005734560739,399950.25378655887,136520.48435495043,3
400302.15198905516,136669.0044154681,400362.15198905516,136729.0044154681,image_321.png,38.89814153989465,-76.99617098757375,400332.15198905516,136699.0044154681,3
400607.45238128497,136667.59343680443,400667.45238128497,136727.59343680443,image_322.png,38.898128660916214,-76.99265151879027,400637.45238128497,136697.59343680443,3
400575.9232931262,136457.02822071567,400635.9232931262,136517.02822071567,image_323.png,38.89623183531758,-76.99301516839022,400605.9232931262,136487.02822071567,3
399877.418697118,136163.60522415987,399937.418697118,136223.60522415987,image_324.png,38.89358877733009,-77.00106719919803,399907.418697118,136193.60522415987,3
400104.0548596277,136256.39544087803,400164.0548596277,136316.39544087803,image_325.png,38.89442466041082,-76.99845471050327,400134.0548596277,136286.39544087803,3
399919.77637139836,135786.53138467783,399979.77637139836,135846.53138467783,image_326.png,38.89019195955807,-77.00057890807959,399949.77637139836,135816.53138467783,3
399966.0120089364,136297.57338256759,400026.0120089364,136357.57338256759,image_327.png,38.894795616638724,-77.0000459709761,399996.0120089364,136327.57338256759,3
400511.0848469344,136623.83744894687,400571.0848469344,136683.83744894687,image_328.png,38.8977345557465,-76.99376246762957,400541.0848469344,136653.83744894687,3
399750.5887929604,136755.74582638795,399810.5887929604,136815.74582638795,image_329.png,38.898922973191965,-77.00252937651672,399780.5887929604,136785.74582638795,3
400704.35208582075,135989.16428651704,400764.35208582075,136049.16428651704,image_330.png,38.89201704698949,-76.99153519481477,400734.35208582075,136019.16428651704,3
400607.8946265416,136527.14618385947,400667.8946265416,136587.14618385947,image_331.png,38.89686346083359,-76.9926465510536,400637.8946265416,136557.14618385947,3
400459.7105461733,136623.81861288068,400519.7105461733,136683.81861288068,image_332.png,38.89773441618513,-76.99435470167977,400489.7105461733,136653.81861288068,3
400741.8655650003,135807.3571119425,400801.8655650003,135867.3571119425,image_333.png,38.89037922809929,-76.99110298483085,400771.8655650003,135837.3571119425,3
400012.3119324368,136580.2443908708,400072.3119324368,136640.2443908708,image_334.png,38.89734201918618,-76.9995122380579,400042.3119324368,136610.2443908708,3
400704.33208186936,136163.4943219196,400764.33208186936,136223.4943219196,image_335.png,38.893587476461335,-76.99153523906809,400734.33208186936,136193.4943219196,3
400511.30202615174,136898.6144668412,400571.30202615174,136958.6144668412,image_336.png,38.9002098459368,-76.99375974749724,400541.30202615174,136928.6144668412,3
400511.747633715,136381.52038305558,400571.747633715,136441.52038305558,image_337.png,38.8955516750435,-76.99375501823218,400541.747633715,136411.52038305558,3
400012.4684723827,136068.96897995035,400072.4684723827,136128.96897995035,image_338.png,38.892736262929866,-76.99951046510832,400042.4684723827,136098.96897995035,3
400302.18200717395,135869.92425318243,400362.18200717395,135929.92425318243,image_339.png,38.89094313234783,-76.99617102790076,400332.18200717395,135899.92425318243,3
400511.21784218063,136076.31408175622,400571.21784218063,136136.31408175622,image_340.png,38.89280226475588,-76.99376136582718,400541.21784218063,136106.31408175622,3
399835.0685857081,135744.80715000865,399895.0685857081,135804.80715000865,image_341.png,38.88981608310849,-77.00155529332643,399865.0685857081,135774.80715000865,3
400704.63493693096,136667.48447342505,400764.63493693096,136727.48447342505,image_342.png,38.89812760349097,-76.99153120905899,400734.63493693096,136697.48447342505,3
400012.4125310503,135949.86423375178,400072.4125310503,136009.86423375178,image_343.png,38.89166332319515,-76.99951111729762,400042.4125310503,135979.86423375178,3
400203.23219721066,136668.50178815104,400263.23219721066,136728.50178815104,image_344.png,38.898137043857034,-76.99731132447094,400233.23219721066,136698.50178815104,3
400510.9320486505,135903.16426466795,400570.9320486505,135963.16426466795,image_345.png,38.89124246710173,-76.99376479650223,400540.9320486505,135933.16426466795,3
400459.1366251756,135744.34003439156,400519.1366251756,135804.34003439156,image_346.png,38.889811749441144,-76.99436194390258,400489.1366251756,135774.34003439156,3
400406.87314808485,136033.3614862477,400466.87314808485,136093.3614862477,image_347.png,38.89241538991554,-76.99496417753096,400436.87314808485,136063.3614862477,3
399966.11964357446,136218.69522864395,400026.11964357446,136278.69522864395,image_348.png,38.894085053249526,-77.00004472978824,399996.11964357446,136248.69522864395,3
400511.2554263544,135946.24322987127,400571.2554263544,136006.24322987127,image_349.png,38.89163053825345,-76.99376103506262,400541.2554263544,135976.24322987127,3
400302.3934831785,136252.7767432488,400362.3934831785,136312.7767432488,image_350.png,38.89439200923448,-76.99616840504845,400332.3934831785,136282.7767432488,3
400372.0747961654,136350.71975896304,400432.0747961654,136410.71975896304,image_351.png,38.8952742867325,-76.99536511126047,400402.0747961654,136380.71975896304,3
399707.5318053363,135744.71205076342,399767.5318053363,135804.71205076342,image_352.png,38.889815197594295,-77.00302535201821,399737.5318053363,135774.71205076342,3
400741.6584248326,136445.0257837675,400801.6584248326,136505.0257837675,image_353.png,38.89612358313143,-76.99110465624398,400771.6584248326,136475.0257837675,3
400778.75782099087,135989.5409668995,400838.75782099087,136049.5409668995,image_354.png,38.89202037496575,-76.99067752669279,400808.75782099087,136019.5409668995,3
400655.3946237879,135828.01053785376,400715.3946237879,135888.01053785376,image_355.png,38.890565353543124,-76.99209968348406,400685.3946237879,135858.01053785376,3
400302.1020053424,135949.77797097832,400362.1020053424,136009.77797097832,image_356.png,38.89166248440419,-76.99617191146201,400332.1020053424,135979.77797097832,3
399835.2380944884,136755.3785403351,399895.2380944884,136815.3785403351,image_357.png,38.898919681599594,-77.00155353770664,399865.2380944884,136785.3785403351,3
400704.95407382015,136523.96839514642,400764.95407382015,136583.96839514642,image_358.png,38.89683475836942,-76.99152768362927,400734.95407382015,136553.96839514642,3
400704.93160868896,136551.9715127055,400764.93160868896,136611.9715127055,image_359.png,38.89708702064512,-76.99152791264146,400734.93160868896,136581.9715127055,3
400012.18349119544,136346.69134676488,400072.18349119544,136406.69134676488,image_360.png,38.895238088257386,-76.99951373303945,400042.18349119544,136376.69134676488,3
400104.3819574685,136297.51433553666,400164.3819574685,136357.51433553666,image_361.png,38.89479507445948,-76.99845093190788,400134.3819574685,136327.51433553666,3
400741.4486902764,136076.87655400624,400801.4486902764,136136.87655400624,image_362.png,38.89280715983,-76.99110748737249,400771.4486902764,136106.87655400624,3
400704.4220754949,136445.2143791422,400764.4220754949,136505.2143791422,image_363.png,38.89612531396456,-76.99153390053056,400734.4220754949,136475.2143791422,3
399793.20189498086,136277.36432439648,399853.20189498086,136337.36432439648,image_364.png,38.89461354825763,-77.00203800875897,399823.20189498086,136307.36432439648,3
399793.06478517165,136535.45093999445,399853.06478517165,136595.45093999445,image_365.png,38.896938486729795,-77.00203965573934,399823.06478517165,136565.45093999445,3
399835.4185483494,136580.32438688076,399895.4185483494,136640.32438688076,image_366.png,38.8973427305357,-77.00155142313541,399865.4185483494,136610.32438688076,3
400344.7020130504,135989.994278533,400404.7020130504,136049.994278533,image_367.png,38.8920247507193,-76.99568084581857,400374.7020130504,136019.994278533,3
400406.83818389114,136490.11217296627,400466.83818389114,136550.11217296627,image_368.png,38.89652996789425,-76.99496429013381,400436.83818389114,136520.11217296627,3
400104.5759038507,135786.54437135084,400164.5759038507,135846.54437135084,image_369.png,38.89019206768145,-76.99844879630672,400134.5759038507,135816.54437135084,3
399920.21192718844,135989.6742688461,399980.21192718844,136049.6742688461,image_370.png,38.89202194639528,-77.00057390231932,399950.21192718844,136019.6742688461,3
399750.00991373113,135870.275612653,399810.00991373113,135930.275612653,image_371.png,38.890946332757395,-77.00253576630249,399780.00991373113,135900.275612653,3
400153.93212407094,135744.75357196105,400213.93212407094,135804.75357196105,image_372.png,38.88981559157134,-76.99787989769007,400183.93212407094,135774.75357196105,3
400012.4016145822,136258.2242677499,400072.4016145822,136318.2242677499,image_373.png,38.89444114435359,-76.99951122409902,400042.4016145822,136288.2242677499,3
399750.45694775635,136580.53178523784,399810.45694775635,136640.53178523784,image_374.png,38.897344581742445,-77.00253084043274,399780.45694775635,136610.53178523784,3
400607.77105529123,136474.00838279977,400667.77105529123,136534.00838279977,image_375.png,38.8963847762763,-76.99264802487671,400637.77105529123,136504.00838279977,3
399664.83550002263,136208.29446709852,399724.83550002263,136268.29446709852,image_376.png,38.8939913064048,-77.0035176988995,399694.83550002263,136238.29446709852,3
399876.1311192245,136234.05933022834,399936.1311192245,136294.05933022834,image_377.png,38.89422345372529,-77.00108205093665,399906.1311192245,136264.05933022834,3
400302.17078117206,136802.92092053566,400362.17078117206,136862.92092053566,image_378.png,38.899347908039225,-76.99617070618325,400332.17078117206,136832.92092053566,3
399919.5819297733,135870.1242445593,399979.5819297733,135930.1242445593,image_379.png,38.890944995255516,-77.00058115546602,399949.5819297733,135900.1242445593,3
400302.2239909369,136546.1192461811,400362.2239909369,136606.1192461811,image_380.png,38.89703454573641,-76.99617021697404,400332.2239909369,136576.1192461811,3
400253.06623585714,136371.85735400883,400313.06623585714,136431.85735400883,image_381.png,38.89546474829861,-76.9967369653008,400283.06623585714,136401.85735400883,3
